================================================================================
NYAYASAHAY (LegalGPT) - COMPLETE PROJECT CODE DOCUMENTATION
================================================================================
Generated on: 2026-04-29
Project: Indian Law RAG Chatbot (NyayaSahay / LawGPT)
Tech Stack: FastAPI + React + Expo (React Native) + PostgreSQL + FAISS

TABLE OF CONTENTS:
----------------------------------------
  1. Root
      - .dockerignore
      - .gitignore
      - Dockerfile
      - PROJECT_CODE_DOCUMENTATION.txt
      - alembic.ini
      - docker-compose.yml
      - requirements.txt
      - run.py
  2. .github
      - .github/dependabot.yml
      - .github/workflows/ci.yml
      - .github/workflows/deploy.yml
  3. alembic
      - alembic/README
      - alembic/env.py
      - alembic/script.py.mako
      - alembic/versions/94f5315eae94_add_email_verified_column_to_users.py
  4. app (root)
      - app/__init__.py
      - app/config.py
      - app/main.py
  5. app/api
      - app/api/__init__.py
      - app/api/admin_deps.py
      - app/api/dependencies.py
      - app/api/routes/__init__.py
      - app/api/routes/admin.py
      - app/api/routes/auth.py
      - app/api/routes/chat.py
      - app/api/routes/contact.py
      - app/api/routes/guides.py
      - app/api/routes/health.py
      - app/api/routes/profile.py
      - app/api/routes/retrieval.py
      - app/api/routes/upload.py
  6. app/core
      - app/core/__init__.py
      - app/core/embeddings.py
      - app/core/encryption.py
      - app/core/memory.py
      - app/core/pgvector_store.py
      - app/core/prompts.py
      - app/core/rag_pipeline.py
      - app/core/translation.py
      - app/core/vector_store.py
  7. app/db
      - app/db/__init__.py
      - app/db/crud.py
      - app/db/database.py
      - app/db/models.py
  8. app/middleware
      - app/middleware/__init__.py
      - app/middleware/security_headers.py
  9. app/schemas
      - app/schemas/__init__.py
      - app/schemas/admin.py
      - app/schemas/chat.py
      - app/schemas/user.py
  10. app/utils
      - app/utils/__init__.py
      - app/utils/audit.py
      - app/utils/auth.py
      - app/utils/cookies.py
      - app/utils/crypto.py
      - app/utils/email.py
      - app/utils/logging_config.py
      - app/utils/privacy.py
      - app/utils/redis_client.py
  11. data
      - data/.gitkeep
      - data/faiss_index/index.faiss
      - data/faiss_index/index.pkl
      - data/legal_pdfs/A1882-04.pdf
      - data/legal_pdfs/A1955-25.pdf
      - data/legal_pdfs/A1988-51.pdf
      - data/legal_pdfs/AA2012-32.pdf
      - data/legal_pdfs/CPC_1908.pdf
      - data/legal_pdfs/CrPC_1973.pdf
      - data/legal_pdfs/Evidence_Act_1872.pdf
      - data/legal_pdfs/IPC_1860.pdf
      - data/legal_pdfs/a1988-59.pdf
      - data/legal_pdfs/aa2005.pdf
      - data/legal_pdfs/eng201935.pdf
      - data/legal_pdfs/it_act_2000_updated.pdf
  12. docs
      - docs/RAG_System_Technical_Document.md
      - docs/research_graphs.html
  13. frontend (root)
      - frontend/.env
      - frontend/Dockerfile
      - frontend/eslint.config.js
      - frontend/index.html
      - frontend/nginx.conf
      - frontend/package.json
      - frontend/vite.config.js
      - frontend/public/_redirects
